test_id,PM2.5,PM10,O3
wanshouxigong_aq#30,17.92382813,43.44548035,102
wanshouxigong_aq#31,18.83127594,46.89757919,108
wanshouxigong_aq#32,20.40924835,51.70820618,111
wanshouxigong_aq#33,22.57208633,57.46202469,110
wanshouxigong_aq#34,25.1414032,63.60126495,106
wanshouxigong_aq#35,27.88393402,69.53109741,99
wanshouxigong_aq#36,30.547575,74.70701599,90
wanshouxigong_aq#37,32.88986206,78.69447327,79
wanshouxigong_aq#38,34.70214844,81.20687866,68
wanshouxigong_aq#39,35.83460999,82.12875366,56
wanshouxigong_aq#40,36.22238922,81.5223999,46
wanshouxigong_aq#41,35.90633392,79.60952759,36
wanshouxigong_aq#42,35.03435516,76.72434998,28
wanshouxigong_aq#43,33.83266449,73.24684143,21
wanshouxigong_aq#44,32.55123901,69.53607178,17
wanshouxigong_aq#45,31.40318108,65.88018799,15
wanshouxigong_aq#46,30.51959419,62.47088623,15
wanshouxigong_aq#47,29.93112946,59.40261459,18
aotizhongxin_aq#0,28.82497978,60.25452423,28
aotizhongxin_aq#1,26.85143661,66.51023865,43
aotizhongxin_aq#2,23.99491882,68.00521851,59
aotizhongxin_aq#3,20.67933655,65.98251343,75
aotizhongxin_aq#4,17.78842926,62.48480225,90
aotizhongxin_aq#5,16.0385437,59.20326233,102
aotizhongxin_aq#6,15.67956161,57.16913986,111
aotizhongxin_aq#7,16.53961182,56.75571823,114
aotizhongxin_aq#8,18.23763275,57.83740997,114
aotizhongxin_aq#9,20.37604141,60.00748444,110
aotizhongxin_aq#10,22.63742828,62.77104187,103
aotizhongxin_aq#11,24.80088425,65.66968536,94
aotizhongxin_aq#12,26.72108459,68.33765411,84
aotizhongxin_aq#13,28.30007362,70.51208496,73
aotizhongxin_aq#14,29.46650124,72.02233124,62
aotizhongxin_aq#15,30.16835213,72.77333069,51
aotizhongxin_aq#16,30.37980843,72.728302,41
aotizhongxin_aq#17,30.11533546,71.89147949,33
aotizhongxin_aq#18,29.43896294,70.29399109,26
aotizhongxin_aq#19,28.4592514,67.98587799,21
aotizhongxin_aq#20,27.3088131,65.03458405,18
aotizhongxin_aq#21,26.11577988,61.52722168,17
aotizhongxin_aq#22,24.9781723,57.57411575,19
aotizhongxin_aq#23,23.949646,53.31352997,23
aotizhongxin_aq#24,23.04111862,48.91943359,30
aotizhongxin_aq#25,22.23736572,44.61357498,38
aotizhongxin_aq#26,21.52474594,40.67840576,48
aotizhongxin_aq#27,20.92207718,37.46035767,60
aotizhongxin_aq#28,20.50246048,35.34514618,72
aotizhongxin_aq#29,20.39248276,34.6913681,84
aotizhongxin_aq#30,20.74078369,35.73119736,94
aotizhongxin_aq#31,21.6644516,38.48236847,102
aotizhongxin_aq#32,23.19802094,42.72275543,107
aotizhongxin_aq#33,25.2717514,48.04057312,108
aotizhongxin_aq#34,27.72656441,53.92707062,106
aotizhongxin_aq#35,30.35038185,59.86662292,101
aotizhongxin_aq#36,32.91483688,65.39874268,93
aotizhongxin_aq#37,35.20177078,70.14950562,83
aotizhongxin_aq#38,37.02063751,73.84207153,71
aotizhongxin_aq#39,38.22294617,76.29846954,60
aotizhongxin_aq#40,38.71961212,77.43933105,48
aotizhongxin_aq#41,38.50041962,77.27905273,37
aotizhongxin_aq#42,37.64669037,75.91299438,28
aotizhongxin_aq#43,36.32457733,73.49821472,20
aotizhongxin_aq#44,34.75376892,70.23234558,15
aotizhongxin_aq#45,33.16045761,66.33432007,12
aotizhongxin_aq#46,31.73083305,62.02832794,11
aotizhongxin_aq#47,30.58009338,57.53332138,13
nongzhanguan_aq#0,23.29667664,72.4779129,26
nongzhanguan_aq#1,25.95853043,67.22291565,45
nongzhanguan_aq#2,23.76702499,62.45652771,66
nongzhanguan_aq#3,19.7228241,58.53056717,86
nongzhanguan_aq#4,15.89201355,56.26724625,104
nongzhanguan_aq#5,13.42710495,56.06850433,119
nongzhanguan_aq#6,12.63268661,57.74511337,128
nongzhanguan_aq#7,13.24792862,60.72940445,133
nongzhanguan_aq#8,14.8006134,64.376297,133
nongzhanguan_aq#9,16.85299683,68.15698242,128
nongzhanguan_aq#10,19.09384918,71.71110535,121
nongzhanguan_aq#11,21.32958603,74.81376648,111
nongzhanguan_aq#12,23.43987656,77.32041931,100
nongzhanguan_aq#13,25.33704758,79.12429047,88
nongzhanguan_aq#14,26.94509888,80.13667297,76
nongzhanguan_aq#15,28.19974136,80.28765869,64
nongzhanguan_aq#16,29.06097031,79.54012299,53
nongzhanguan_aq#17,29.52427101,77.90578461,44
nongzhanguan_aq#18,29.62019157,75.45150757,36
nongzhanguan_aq#19,29.40265846,72.29103088,30
nongzhanguan_aq#20,28.93301964,68.56690979,26
nongzhanguan_aq#21,28.26714706,64.43200684,25
nongzhanguan_aq#22,27.44882965,60.03884888,26
nongzhanguan_aq#23,26.50986862,55.54129028,30
nongzhanguan_aq#24,25.47821426,51.11020279,37
nongzhanguan_aq#25,24.39302444,46.9601326,46
nongzhanguan_aq#26,23.32386017,43.37615585,57
nongzhanguan_aq#27,22.38449478,40.71989441,69
nongzhanguan_aq#28,21.72919083,39.38753891,82
nongzhanguan_aq#29,21.52323532,39.70785904,94
nongzhanguan_aq#30,21.89492416,41.81243515,105
nongzhanguan_aq#31,22.89277267,45.55347824,113
nongzhanguan_aq#32,24.47204208,50.52887344,118
nongzhanguan_aq#33,26.51415634,56.20103455,118
nongzhanguan_aq#34,28.86167145,62.03315353,115
nongzhanguan_aq#35,31.3468895,67.57540894,109
nongzhanguan_aq#36,33.80550003,72.4863739,100
nongzhanguan_aq#37,36.08021545,76.51593781,89
nongzhanguan_aq#38,38.02420044,79.48243713,77
nongzhanguan_aq#39,39.51222229,81.26319122,65
nongzhanguan_aq#40,40.45990753,81.80084229,53
nongzhanguan_aq#41,40.84243011,81.11645508,42
nongzhanguan_aq#42,40.69975281,79.31576538,32
nongzhanguan_aq#43,40.1235733,76.57740021,24
nongzhanguan_aq#44,39.23339081,73.12388611,18
nongzhanguan_aq#45,38.1523819,69.18726349,15
nongzhanguan_aq#46,36.98880768,64.98191071,14
nongzhanguan_aq#47,35.82440948,60.69242096,16
wanliu_aq#0,31.75643349,67.21862793,31
wanliu_aq#1,31.05957413,70.10243225,50
wanliu_aq#2,29.18250847,68.34392548,71
wanliu_aq#3,26.04615784,63.91310501,90
wanliu_aq#4,22.36653137,59.04571533,106
wanliu_aq#5,18.9538269,55.34699631,119
wanliu_aq#6,16.3880043,53.51876831,128
wanliu_aq#7,14.91836929,53.53130341,130
wanliu_aq#8,14.50952911,54.96802521,128
wanliu_aq#9,14.96026611,57.3094635,123
wanliu_aq#10,16.01896667,60.08460999,114
wanliu_aq#11,17.45275497,62.92012024,104
wanliu_aq#12,19.07030869,65.53842163,92
wanliu_aq#13,20.71969604,67.73706818,80
wanliu_aq#14,22.27879333,69.36672211,68
wanliu_aq#15,23.64774323,70.31603241,57
wanliu_aq#16,24.74743652,70.50719452,47
wanliu_aq#17,25.52391243,69.89979553,39
wanliu_aq#18,25.95552635,68.49591064,32
wanliu_aq#19,26.057024,66.34094238,27
wanliu_aq#20,25.87712288,63.51899719,25
wanliu_aq#21,25.4889164,60.14531326,24
wanliu_aq#22,24.97593498,56.35904694,26
wanliu_aq#23,24.41714478,52.3201561,30
wanliu_aq#24,23.87407303,48.21417618,36
wanliu_aq#25,23.3826828,44.2650032,45
wanliu_aq#26,22.95150757,40.75041962,55
wanliu_aq#27,22.56724548,38.00513458,66
wanliu_aq#28,22.20841217,36.39146423,78
wanliu_aq#29,21.86669159,36.22914505,89
wanliu_aq#30,21.57113266,37.70143127,99
wanliu_aq#31,21.40074539,40.78409958,106
wanliu_aq#32,21.46767807,45.2386055,109
wanliu_aq#33,21.87401581,50.67149734,109
wanliu_aq#34,22.66823959,56.62251663,105
wanliu_aq#35,23.8271637,62.63886261,98
wanliu_aq#36,25.26505661,68.31855011,89
wanliu_aq#37,26.85598373,73.32772827,78
wanliu_aq#38,28.4573555,77.40315247,67
wanliu_aq#39,29.92929268,80.35022736,55
wanliu_aq#40,31.1502037,82.0442276,44
wanliu_aq#41,32.03042221,82.43733978,35
wanliu_aq#42,32.52390289,81.56610107,27
wanliu_aq#43,32.63454437,79.5506897,20
wanliu_aq#44,32.41438293,76.58166504,16
wanliu_aq#45,31.95343018,72.89658356,14
wanliu_aq#46,31.36384583,68.75237274,14
wanliu_aq#47,30.76126671,64.40015411,16
beibuxinqu_aq#0,48.03420258,85.33183289,35
beibuxinqu_aq#1,44.91433716,79.61466217,51
beibuxinqu_aq#2,41.56619644,76.76301575,68
beibuxinqu_aq#3,38.09160614,75.10145569,84
beibuxinqu_aq#4,34.76948166,74.1803894,100
beibuxinqu_aq#5,31.89544487,74.0681076,112
beibuxinqu_aq#6,29.62928581,74.8138504,119
beibuxinqu_aq#7,28.0019207,76.22859955,122
beibuxinqu_aq#8,26.97393417,77.94078064,119
beibuxinqu_aq#9,26.47002792,79.54751587,112
beibuxinqu_aq#10,26.39020538,80.72077179,102
beibuxinqu_aq#11,26.61543655,81.23628998,91
beibuxinqu_aq#12,27.01454544,80.95771027,78
beibuxinqu_aq#13,27.45336914,79.81608582,65
beibuxinqu_aq#14,27.80574608,77.80397797,53
beibuxinqu_aq#15,27.96613693,74.98512268,41
beibuxinqu_aq#16,27.86248779,71.50550842,32
beibuxinqu_aq#17,27.4662056,67.58798218,24
beibuxinqu_aq#18,26.79504013,63.50220108,19
beibuxinqu_aq#19,25.90623093,59.51693344,16
beibuxinqu_aq#20,24.88141632,55.85263062,15
beibuxinqu_aq#21,23.80913544,52.65021515,17
beibuxinqu_aq#22,22.76967621,49.96292114,20
beibuxinqu_aq#23,21.82561111,47.77059174,26
beibuxinqu_aq#24,21.02008057,46.01093292,34
beibuxinqu_aq#25,20.38253784,44.62236023,43
beibuxinqu_aq#26,19.94029236,43.5933075,54
beibuxinqu_aq#27,19.73157501,43.00708008,65
beibuxinqu_aq#28,19.81267929,43.06145096,77
beibuxinqu_aq#29,20.2522316,44.03601456,89
beibuxinqu_aq#30,21.11047363,46.19778442,99
beibuxinqu_aq#31,22.41241074,49.67711639,106
beibuxinqu_aq#32,24.13100433,54.37609863,109
beibuxinqu_aq#33,26.18923187,59.95695114,109
beibuxinqu_aq#34,28.4739151,65.90939331,105
beibuxinqu_aq#35,30.84960938,71.6548233,97
beibuxinqu_aq#36,33.16723633,76.64241791,86
beibuxinqu_aq#37,35.27043152,80.41592407,74
beibuxinqu_aq#38,37.0046463,82.65472412,62
beibuxinqu_aq#39,38.23235321,83.20172119,49
beibuxinqu_aq#40,38.8543396,82.08297729,37
beibuxinqu_aq#41,38.83270264,79.51016998,27
beibuxinqu_aq#42,38.20639801,75.85191345,19
beibuxinqu_aq#43,37.08961868,71.568573,14
beibuxinqu_aq#44,35.65102386,67.12661743,11
beibuxinqu_aq#45,34.08086777,62.91949844,10
beibuxinqu_aq#46,32.557724,59.21864319,12
beibuxinqu_aq#47,31.223423,56.16111374,16
zhiwuyuan_aq#0,23.70355034,65.31517029,41
zhiwuyuan_aq#1,25.33839417,64.34806824,60
zhiwuyuan_aq#2,26.3873539,62.45649719,79
zhiwuyuan_aq#3,26.20824242,59.77272034,97
zhiwuyuan_aq#4,25.03658104,57.1048584,112
zhiwuyuan_aq#5,23.50187874,55.0710144,123
zhiwuyuan_aq#6,22.1900177,53.89900208,131
zhiwuyuan_aq#7,21.40034866,53.52507019,133
zhiwuyuan_aq#8,21.14529037,53.76173019,132
zhiwuyuan_aq#9,21.27457809,54.41107178,127
zhiwuyuan_aq#10,21.59752655,55.30244446,119
zhiwuyuan_aq#11,21.95206451,56.28736877,110
zhiwuyuan_aq#12,22.22609329,57.22422791,100
zhiwuyuan_aq#13,22.35253906,57.97228241,90
zhiwuyuan_aq#14,22.29690742,58.40052795,80
zhiwuyuan_aq#15,22.05075645,58.41083527,71
zhiwuyuan_aq#16,21.63503647,57.96546173,62
zhiwuyuan_aq#17,21.10690689,57.10322571,55
zhiwuyuan_aq#18,20.55754089,55.93244553,49
zhiwuyuan_aq#19,20.09569168,54.60173035,44
zhiwuyuan_aq#20,19.82129288,53.26010132,41
zhiwuyuan_aq#21,19.7990036,52.02216721,40
zhiwuyuan_aq#22,20.03916931,50.94842911,41
zhiwuyuan_aq#23,20.49108887,50.04408264,44
zhiwuyuan_aq#24,21.04976654,49.2736702,48
zhiwuyuan_aq#25,21.57664871,48.58614349,55
zhiwuyuan_aq#26,21.93281937,47.94351196,63
zhiwuyuan_aq#27,22.02000618,47.34612274,73
zhiwuyuan_aq#28,21.81794357,46.84644699,83
zhiwuyuan_aq#29,21.40201187,46.54544449,93
zhiwuyuan_aq#30,20.9292984,46.56959915,102
zhiwuyuan_aq#31,20.59305573,47.03424454,109
zhiwuyuan_aq#32,20.56065369,48.00563431,112
zhiwuyuan_aq#33,20.91966248,49.47628403,113
zhiwuyuan_aq#34,21.65447998,51.36082458,110
zhiwuyuan_aq#35,22.65934753,53.50817871,105
zhiwuyuan_aq#36,23.77473068,55.72068787,97
zhiwuyuan_aq#37,24.82792854,57.77442169,88
zhiwuyuan_aq#38,25.66572762,59.44191742,79
zhiwuyuan_aq#39,26.17728043,60.52217865,69
zhiwuyuan_aq#40,26.3114872,60.87985611,60
zhiwuyuan_aq#41,26.09157753,60.48386383,51
zhiwuyuan_aq#42,25.61938286,59.42504883,44
zhiwuyuan_aq#43,25.05946922,57.8978653,38
zhiwuyuan_aq#44,24.60261154,56.15026474,33
zhiwuyuan_aq#45,24.42036247,54.42262268,31
zhiwuyuan_aq#46,24.62505913,52.89813995,30
zhiwuyuan_aq#47,25.24514961,51.67828369,31
fengtaihuayuan_aq#0,35.11889267,83.80388641,39
fengtaihuayuan_aq#1,33.9054451,77.52140808,52
fengtaihuayuan_aq#2,28.82365417,64.71405029,68
fengtaihuayuan_aq#3,22.15114212,52.21884537,86
fengtaihuayuan_aq#4,15.61260605,43.41563797,101
fengtaihuayuan_aq#5,10.43246841,39.58590698,113
fengtaihuayuan_aq#6,7.256717682,40.43814087,119
fengtaihuayuan_aq#7,6.170566559,44.66378784,120
fengtaihuayuan_aq#8,6.859100342,50.62977219,116
fengtaihuayuan_aq#9,8.819965363,56.94163132,108
fengtaihuayuan_aq#10,11.53112411,62.69243622,98
fengtaihuayuan_aq#11,14.5416069,67.4407196,86
fengtaihuayuan_aq#12,17.50249863,71.06388855,74
fengtaihuayuan_aq#13,20.16572952,73.60401154,63
fengtaihuayuan_aq#14,22.37146378,75.15763855,52
fengtaihuayuan_aq#15,24.03678131,75.81661987,42
fengtaihuayuan_aq#16,25.15040588,75.64974976,33
fengtaihuayuan_aq#17,25.76856232,74.70968628,26
fengtaihuayuan_aq#18,26.00208664,73.048172,21
fengtaihuayuan_aq#19,25.99066162,70.72473145,18
fengtaihuayuan_aq#20,25.8694191,67.80273438,16
fengtaihuayuan_aq#21,25.73849106,64.33824158,17
fengtaihuayuan_aq#22,25.64485931,60.37388611,20
fengtaihuayuan_aq#23,25.57959366,55.94784164,25
fengtaihuayuan_aq#24,25.49074173,51.12241745,32
fengtaihuayuan_aq#25,25.30816269,46.02956009,41
fengtaihuayuan_aq#26,24.97622681,40.92164612,50
fengtaihuayuan_aq#27,24.489254,36.20726776,61
fengtaihuayuan_aq#28,23.92179108,32.44300079,72
fengtaihuayuan_aq#29,23.44219589,30.25645447,82
fengtaihuayuan_aq#30,23.29393005,30.19786835,90
fengtaihuayuan_aq#31,23.7351265,32.56014252,95
fengtaihuayuan_aq#32,24.95008087,37.24980164,97
fengtaihuayuan_aq#33,26.97394562,43.78492737,96
fengtaihuayuan_aq#34,29.67080688,51.42676163,90
fengtaihuayuan_aq#35,32.7705307,59.37003326,83
fengtaihuayuan_aq#36,35.93670654,66.90023804,73
fengtaihuayuan_aq#37,38.83402252,73.47447968,62
fengtaihuayuan_aq#38,41.17881012,78.73634338,51
fengtaihuayuan_aq#39,42.77212524,82.496315,41
fengtaihuayuan_aq#40,43.52143097,84.70402527,31
fengtaihuayuan_aq#41,43.45257568,85.42523193,23
fengtaihuayuan_aq#42,42.70562744,84.82151031,16
fengtaihuayuan_aq#43,41.50552368,83.12338257,12
fengtaihuayuan_aq#44,40.11090851,80.5897522,9
fengtaihuayuan_aq#45,38.75714111,77.45977783,8
fengtaihuayuan_aq#46,37.61186218,73.91390991,10
fengtaihuayuan_aq#47,36.75346756,70.05867004,13
yungang_aq#0,42.99499893,91.33815002,38
yungang_aq#1,36.44541931,85.68096924,57
yungang_aq#2,30.65769386,78.65171814,78
yungang_aq#3,25.19384766,70.09132385,99
yungang_aq#4,20.38898468,61.55140686,118
yungang_aq#5,16.74740601,54.6644249,132
yungang_aq#6,14.61885834,50.4529953,140
yungang_aq#7,14.08081818,49.16736603,143
yungang_aq#8,14.95493317,50.44454956,141
yungang_aq#9,16.89247894,53.58058929,134
yungang_aq#10,19.47357559,57.76947784,125
yungang_aq#11,22.28651428,62.25762558,114
yungang_aq#12,24.97748947,66.42306519,103
yungang_aq#13,27.27427673,69.80465698,91
yungang_aq#14,28.9922142,72.10516357,80
yungang_aq#15,30.0312767,73.18531799,69
yungang_aq#16,30.37014198,73.05490875,60
yungang_aq#17,30.0585537,71.85544586,51
yungang_aq#18,29.20636749,69.82688141,45
yungang_aq#19,27.96793747,67.25998688,40
yungang_aq#20,26.521595,64.44487762,37
yungang_aq#21,25.04595184,61.62862015,36
yungang_aq#22,23.69679642,58.98955917,38
yungang_aq#23,22.58895493,56.63051605,41
yungang_aq#24,21.78699112,54.59034348,47
yungang_aq#25,21.30623245,52.87220001,55
yungang_aq#26,21.12424469,51.48457718,65
yungang_aq#27,21.20101166,50.48575974,76
yungang_aq#28,21.50476456,50.0150528,88
yungang_aq#29,22.03734589,50.29079819,100
yungang_aq#30,22.84940338,51.56335831,110
yungang_aq#31,24.03295135,54.03238678,117
yungang_aq#32,25.68486023,57.76063538,121
yungang_aq#33,27.85128784,62.61935806,122
yungang_aq#34,30.47948265,68.28471375,119
yungang_aq#35,33.4008255,74.28003693,113
yungang_aq#36,36.35196686,80.046875,104
yungang_aq#37,39.02230072,85.0262146,94
yungang_aq#38,41.11120987,88.73627472,83
yungang_aq#39,42.37994385,90.83815002,72
yungang_aq#40,42.68980408,91.18326569,61
yungang_aq#41,42.0230484,89.83376312,52
yungang_aq#42,40.48487091,87.04480743,43
yungang_aq#43,38.2863121,83.20883179,37
yungang_aq#44,35.70996094,78.77777863,32
yungang_aq#45,33.06441498,74.18717194,29
yungang_aq#46,30.63680649,69.79960632,28
yungang_aq#47,28.65380096,65.87352753,30
gucheng_aq#0,46.07421112,89.07076263,40
gucheng_aq#1,43.4953537,81.63577271,59
gucheng_aq#2,40.05358124,72.21315002,77
gucheng_aq#3,35.0941391,63.15980911,94
gucheng_aq#4,29.47143173,56.65340042,110
gucheng_aq#5,24.37552643,53.99302673,122
gucheng_aq#6,20.72251892,55.34586334,129
gucheng_aq#7,18.91487885,59.94464493,131
gucheng_aq#8,18.86889648,66.55281067,128
gucheng_aq#9,20.18119049,73.90395355,121
gucheng_aq#10,22.31692886,80.96468353,111
gucheng_aq#11,24.7530632,87.02713013,99
